patient_id:1
timestep:1
1:[(1, 31), (31, 51), (51, 31), (31, 17), (17, 31), (31, 35), (35, 31), (31, 19), (19, 31), (31, 45), (45, 31), (31, 4)]
2:[(1, 31), (31, 51), (51, 31), (31, 61), (61, 31), (31, 62), (62, 26), (26, 31), (31, 24), (24, 26), (26, 31), (31, 42), (42, 26), (26, 31), (31, 66), (66, 26), (26, 31), (31, 44), (44, 26), (26, 31), (31, 12), (12, 31), (31, 43), (43, 31), (31, 46)]
3:[(1, 31), (31, 64), (64, 31), (31, 56), (56, 31), (31, 23), (23, 31), (31, 10), (10, 31), (31, 33), (33, 2), (2, 31), (31, 29), (29, 31), (31, 52), (52, 31), (31, 38), (38, 31), (31, 40), (40, 31), (31, 26), (26, 31), (31, 42), (42, 2), (2, 31)]
4:[(1, 31), (31, 45), (45, 31), (31, 13), (13, 21), (21, 2), (2, 31), (31, 67), (67, 21), (21, 2), (2, 31), (31, 16), (16, 31), (31, 46), (46, 31), (31, 39), (39, 31), (31, 11), (11, 31), (31, 53), (53, 31), (31, 41), (41, 21), (21, 2), (2, 31)]
5:[(1, 31), (31, 46), (46, 31), (31, 24), (24, 2), (2, 31), (31, 67), (67, 21), (21, 2), (2, 31), (31, 45), (45, 31), (31, 13), (13, 21), (21, 2), (2, 31), (31, 23), (23, 31), (31, 30), (30, 31), (31, 21), (21, 2), (2, 31), (31, 8), (8, 31)]
6:[(1, 31), (31, 30), (30, 31), (31, 17), (17, 31), (31, 52), (52, 31), (31, 19), (19, 31), (31, 55), (55, 31), (31, 10), (10, 31), (31, 3), (3, 31), (31, 41), (41, 56), (56, 31), (31, 56), (56, 31), (31, 34), (34, 26), (26, 31), (31, 65), (65, 31)]
7:[(1, 31), (31, 57), (57, 31), (31, 36), (36, 26), (26, 31), (31, 21), (21, 26), (26, 31), (31, 38), (38, 31), (31, 65), (65, 31), (31, 56), (56, 31), (31, 12), (12, 31), (31, 7), (7, 56), (56, 31), (31, 59), (59, 31), (31, 40), (40, 31), (31, 67)]
8:[(1, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 51), (51, 31), (31, 32), (32, 63), (63, 21), (21, 63)]
9:[(1, 21), (21, 62), (62, 57), (57, 21), (21, 62), (62, 3), (3, 31), (31, 21), (21, 62), (62, 50), (50, 21), (21, 62), (62, 49), (49, 21), (21, 62), (62, 47), (47, 21), (21, 62), (62, 20), (20, 23), (23, 21), (21, 62), (62, 25), (25, 21), (21, 62)]
10:[(1, 37), (37, 54), (54, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 53), (53, 23), (23, 54), (54, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56)]
11:[(1, 37), (37, 54), (54, 14), (14, 7), (7, 20), (20, 2), (2, 10), (10, 31), (31, 54), (54, 34), (34, 62), (62, 10), (10, 31), (31, 54), (54, 6), (6, 54), (54, 61), (61, 51), (51, 54), (54, 47), (47, 37), (37, 54), (54, 51), (51, 54), (54, 17)]
12:[(1, 37), (37, 2), (2, 23), (23, 2), (2, 11), (11, 2), (2, 59), (59, 2), (2, 33), (33, 54), (54, 12), (12, 2), (2, 30), (30, 2), (2, 34), (34, 33), (33, 3), (3, 12), (12, 2), (2, 62), (62, 33), (33, 64), (64, 37), (37, 2), (2, 25)]
13:[(1, 2), (2, 41), (41, 14), (14, 4)]
14:[(1, 48), (48, 55), (55, 2), (2, 14), (14, 4)]
15:[(1, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48)]
16:[(1, 55), (55, 32), (32, 27), (27, 55), (55, 53), (53, 55), (55, 54), (54, 14), (14, 4)]
17:[(1, 4)]
18:[(1, 4)]
19:[(1, 4)]
20:[(1, 4)]
21:[(1, 4)]
22:[(1, 4)]
23:[(1, 4)]
24:[(1, 4)]
25:[(1, 4)]
26:[(1, 4)]
27:[(1, 4)]
28:[(1, 4)]
29:[(1, 4)]
30:[(1, 4)]
31:[(1, 4)]
32:[(1, 4)]
33:[(1, 4)]
34:[(1, 4)]
35:[(1, 4)]
36:[(1, 4)]
37:[(1, 4)]
38:[(1, 4)]
39:[(1, 4)]
40:[(1, 4)]
41:[(1, 4)]
42:[(1, 4)]
43:[(1, 4)]
44:[(1, 4)]
45:[(1, 4)]
46:[(1, 4)]
47:[(1, 4)]
48:[(1, 4)]
49:[(1, 4)]
50:[(1, 4)]
51:[(1, 4)]
52:[(1, 4)]
53:[(1, 4)]
54:[(1, 4)]
55:[(1, 4)]
56:[(1, 4)]
57:[(1, 4)]
58:[(1, 4)]
59:[(1, 4)]
60:[(1, 4)]
61:[(1, 4)]
62:[(1, 4)]
63:[(1, 4)]
64:[(1, 4)]
65:[(1, 4)]
66:[(1, 4)]
67:[(1, 4)]
68:[(1, 4)]
69:[(1, 4)]
70:[(1, 4)]
71:[(1, 4)]
72:[(1, 4)]
73:[(1, 4)]
74:[(1, 4)]
75:[(1, 4)]
76:[(1, 4)]
77:[(1, 4)]
78:[(1, 4)]
79:[(1, 4)]
80:[(1, 4)]
81:[(1, 4)]
82:[(1, 4)]
83:[(1, 4)]
84:[(1, 4)]
85:[(1, 4)]
86:[(1, 4)]
87:[(1, 4)]
88:[(1, 4)]
89:[(1, 4)]
90:[(1, 4)]
91:[(1, 4)]
92:[(1, 4)]
93:[(1, 4)]
94:[(1, 4)]
95:[(1, 4)]
96:[(1, 4)]
97:[(1, 4)]
98:[(1, 4)]
99:[(1, 4)]
100:[(1, 4)]
101:[(1, 4)]
102:[(1, 4)]
103:[(1, 4)]
104:[(1, 4)]
105:[(1, 4)]
106:[(1, 4)]
107:[(1, 4)]
108:[(1, 4)]
109:[(1, 4)]
110:[(1, 4)]
111:[(1, 4)]
112:[(1, 4)]
113:[(1, 4)]
114:[(1, 4)]
115:[(1, 4)]
116:[(1, 4)]
117:[(1, 4)]
118:[(1, 4)]
119:[(1, 4)]
120:[(1, 4)]
121:[(1, 4)]
122:[(1, 4)]
123:[(1, 4)]
124:[(1, 4)]
125:[(1, 4)]
126:[(1, 4)]
127:[(1, 4)]
128:[(1, 4)]
129:[(1, 4)]
130:[(1, 4)]
131:[(1, 4)]
132:[(1, 4)]
133:[(1, 4)]
134:[(1, 4)]
135:[(1, 4)]
136:[(1, 4)]
137:[(1, 4)]
138:[(1, 4)]
139:[(1, 4)]
140:[(1, 4)]
141:[(1, 4)]
142:[(1, 4)]
143:[(1, 4)]
144:[(1, 4)]
145:[(1, 4)]
146:[(1, 4)]
147:[(1, 4)]
148:[(1, 4)]
149:[(1, 4)]
150:[(1, 4)]
timestep:2
1:[(68, 66), (66, 20), (20, 6), (6, 66), (66, 20), (20, 66), (66, 20), (20, 23), (23, 20), (20, 1), (1, 61), (61, 21), (21, 66), (66, 20), (20, 48), (48, 66), (66, 20), (20, 58), (58, 66), (66, 20), (20, 51)]
2:[(68, 60), (60, 48), (48, 66), (66, 20), (20, 27), (27, 60), (60, 1), (1, 61), (61, 21), (21, 60), (60, 46), (46, 20), (20, 13), (13, 66), (66, 20), (20, 45), (45, 20), (20, 29), (29, 20), (20, 43), (43, 60), (60, 1), (1, 61), (61, 21), (21, 60)]
3:[(68, 5), (5, 60), (60, 66), (66, 20), (20, 28), (28, 20), (20, 34), (34, 20), (20, 65), (65, 5), (5, 60), (60, 66), (66, 20), (20, 7), (7, 5), (5, 60), (60, 66), (66, 20), (20, 13), (13, 5), (5, 60), (60, 66), (66, 20), (20, 28), (28, 20)]
4:[(68, 21), (21, 55), (55, 66), (66, 20), (20, 18), (18, 20), (20, 12), (12, 21), (21, 16), (16, 21), (21, 51)]
5:[(68, 32), (32, 5), (5, 30), (30, 21), (21, 32), (32, 5), (5, 30), (30, 21), (21, 32), (32, 5), (5, 30), (30, 21), (21, 32), (32, 5), (5, 30), (30, 21), (21, 32), (32, 5), (5, 30), (30, 21), (21, 32), (32, 5), (5, 30), (30, 21), (21, 32)]
6:[(68, 32), (32, 15), (15, 21), (21, 32), (32, 12), (12, 32), (32, 2), (2, 32), (32, 36), (36, 32), (32, 41), (41, 32), (32, 68), (68, 32), (32, 62), (62, 21), (21, 32), (32, 54), (54, 26), (26, 32), (32, 2), (2, 32), (32, 14), (14, 32), (32, 36)]
7:[(68, 32), (32, 21), (21, 24), (24, 21), (21, 29), (29, 26), (26, 32), (32, 21), (21, 30), (30, 21), (21, 2), (2, 32), (32, 21), (21, 45), (45, 26), (26, 32), (32, 21), (21, 22), (22, 21), (21, 24), (24, 21), (21, 30), (30, 21), (21, 19), (19, 21)]
8:[(68, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9), (9, 21), (21, 9)]
